,Course Name,Prereqs
0,AAS 10,[]
1,AIP 197T,[]
2,ANBI 118,[]
3,ANAR 121,[]
4,ANBI 136,[]
5,ANBI 121,[]
6,ANAR 120,[]
7,ANAR 146,[]
8,AAS 190,[]
9,ANBI 141,[]
10,ANSC 122,[]
11,ANBI 175,[]
12,ANSC 148,[]
13,ANSC 144,[]
14,ANSC 180,[]
15,ANSC 164,[]
16,ANSC 133,[]
17,ANTH 101,[]
18,ANSC 117,[]
19,ANSC 124,[]
20,ANSC 186,[]
21,ANSC 121,[]
22,ANTH 21,[]
23,ANTH 23,[]
24,ANTH 105,[]
25,ANTH 2,[]
26,AWP 3,[]
27,ANTH 87,[]
28,AWP 2B,[]
29,AWP 4A,[]
49,BENG 2,[]
62,BILD 1,[]
64,BILD 20,[]
65,BILD 10,[]
66,BILD 3,[]
67,BILD 30,[]
68,BILD 32,[]
69,BILD 4,[]
71,BILD 70,[]
72,BILD 92,[]
76,BILD 96,[]
90,BISP 195,[]
95,CCS 102,[]
97,CAT 125R,[]
100,CENG 15,[]
102,CENG 4,[]
103,CGS 117,[]
104,CGS 118,[]
106,CGS 108,[]
108,CGS 119,[]
109,CGS 120,[]
110,CGS 2A,[]
117,CHEM 11,[]
123,CHEM 4,[]
130,CHEM 6AH,[]
133,CHEM 6A,[]
136,CHEM 96,[]
137,CHEM 87,[]
138,CHIN 10AD,[]
140,CHIN 10AM,[]
142,CHIN 10AN,[]
146,COGS 1,[]
147,COGS 10,[]
156,COGS 11,[]
161,COGS 13,[]
167,COGS 143,[]
168,COGS 14A,[]
170,COGS 17,[]
171,COGS 15,[]
172,COGS 156,[]
173,COGS 160,[]
175,COGS 174,[]
176,COGS 18,[]
178,COGS 3,[]
180,COGS 87,[]
182,COGS 2,[]
183,COGS 9,[]
184,COGS 8,[]
186,COMM 10,[]
188,COMM 102C,[]
206,COMM 196A,[]
216,CSE 11,[]
236,CSE 193,[]
237,CSE 8A,[]
240,CSE 87,[]
242,CSE 95,[]
243,DSC 10,[]
246,DOC 1,[]
248,DOC 100D,[]
252,DSC 190,[]
258,DSC 96,[]
259,DSGN 1,[]
262,DSGN 160,[]
268,ECE 128A,[]
277,ECE 15,[]
285,ECE 191,[]
291,ECE 25,[]
295,ECE 5,[]
297,ECON 1,[]
314,ECON 191A,[]
316,EDS 110R,[]
317,EDS 124AR,[]
318,ECON 4,[]
319,EDS 115,[]
320,EDS 116,[]
321,EDS 124BR,[]
322,EDS 117,[]
323,EDS 125,[]
324,EDS 126,[]
325,EDS 129A,[]
326,EDS 130,[]
327,EDS 31,[]
328,EDS 150,[]
329,EDS 25,[]
330,EDS 133,[]
331,ENG 15,[]
332,EDS 39,[]
333,EDS 50,[]
336,ENG 10,[]
337,ENG 20,[]
338,ENVR 102,[]
339,ENVR 30,[]
340,ENVR 87,[]
341,ERC 20,[]
343,ESYS 90,[]
344,ETHN 1,[]
346,ETHN 103A,[]
347,ETHN 119,[]
348,ETHN 104,[]
349,ETHN 113,[]
350,ETHN 168,[]
351,ETHN 115,[]
352,ETHN 118,[]
353,ETHN 130,[]
354,ETHN 178,[]
355,FILM 87,[]
358,ETHN 20,[]
363,FMPH 40,[]
364,GLBH 148,[]
365,GLBH 100,[]
369,GLBH 181,[]
370,GLBH 20,[]
371,HDS 175,[]
372,HDS 1,[]
376,HDS 171,[]
378,HIEU 103,[]
379,HDS 60,[]
380,HIAF 111,[]
382,HIAF 113,[]
385,HIEU 106,[]
386,HIEU 139,[]
387,HIEU 127,[]
389,HIEU 144,[]
390,HILA 101,[]
391,HILA 162,[]
392,HIEU 154,[]
393,HIEU 171,[]
395,HILD 10,[]
396,HILD 20R,[]
397,HILD 2A,[]
398,HILD 30,[]
399,HISC 107,[]
400,HILD 7A,[]
401,HINE 119,[]
402,HINE 116,[]
403,HITO 133,[]
404,HITO 192,[]
405,HITO 87,[]
406,HIUS 103,[]
407,HIUS 131,[]
408,HIUS 144,[]
409,HIUS 152A,[]
410,HIUS 158,[]
416,INTL 190H,[]
418,JAPN 10A,[]
420,LATI 180,[]
421,JWSP 104,[]
422,JWSP 1,[]
423,LATI 10,[]
425,LIGN 101,[]
426,LATI 50,[]
427,LIGN 152,[]
430,LIGN 5,[]
431,LIGN 143,[]
432,LIGN 146,[]
433,LIGN 7,[]
435,LIGN 8,[]
436,LIHL 114F,[]
437,LIHL 115F,[]
438,LIHL 117F,[]
439,LIHL 119F,[]
440,LIHL 124F,[]
441,LIHL 132F,[]
442,LIHL 112F,[]
443,LIHL 134F,[]
444,LTCH 101,[]
446,LTAM 110,[]
447,LIHL 137F,[]
448,LTCS 108,[]
449,LTCS 119,[]
450,LTCS 150,[]
451,LTCS 87,[]
452,LTEA 120B,[]
453,LTEN 113,[]
454,LTEN 176,[]
455,LTEN 124,[]
456,LTEN 125,[]
457,LTEA 138,[]
458,LTEN 155,[]
459,LTEN 178,[]
460,LTEN 21,[]
461,LTEN 189,[]
462,LTEN 26,[]
463,LTEN 31,[]
464,LTEU 140,[]
465,LTEU 100,[]
467,LTGK 1,[]
470,LTKO 3,[]
474,LTLA 1,[]
475,LTRU 1A,[]
482,LTSP 2D,[]
483,LTTH 110,[]
485,LTWL 181,[]
486,LTWL 177,[]
487,LTWL 172,[]
488,LTWL 194,[]
489,LTWL 19A,[]
491,LTWR 110,[]
498,LTWR 143,[]
499,LTWR 194,[]
517,MAE 180A,[]
518,MAE 166,[]
521,MAE 190,[]
522,MAE 2,[]
552,MATH 2,[]
559,MATH 31AH,[]
560,MATH 3C,[]
561,MGT 103,[]
567,MGT 12,[]
568,MGT 121A,[]
575,MGT 16,[]
576,MGT 167,[]
577,MGT 162,[]
578,MGT 166,[]
579,MGT 171,[]
580,MGT 164,[]
581,MGT 172,[]
582,MGT 18,[]
583,MGT 173,[]
584,MGT 187,[]
587,MGT 3,[]
588,MGT 4,[]
590,MGT 52,[]
591,MGT 45,[]
592,MMW 121R,[]
593,MMW 11,[]
596,MGT 5,[]
598,MUS 111,[]
599,MUS 114,[]
600,MUS 126,[]
601,MUS 13,[]
603,MUS 171,[]
604,MUS 173,[]
605,MUS 17,[]
606,MUS 15,[]
610,MUS 4,[]
611,MUS 43,[]
612,MUS 2AK,[]
613,MUS 19,[]
614,MUS 1A,[]
615,MUS 5,[]
616,MUS 2A,[]
617,MUS 6,[]
618,MUS 7,[]
619,MUS 8,[]
620,MUS 9,[]
621,MUS 95E,[]
622,MUS 95G,[]
623,MUS 95JC,[]
625,MUS 95W,[]
627,NANO 148,[]
628,NANO 15,[]
630,PHIL 10,[]
631,NANO 4,[]
632,NANO 156,[]
634,PHIL 1,[]
635,PHIL 110,[]
636,PHIL 134,[]
638,PHIL 13,[]
639,PHIL 131,[]
640,PHIL 12,[]
641,PHIL 138,[]
642,PHIL 146,[]
643,PHIL 150,[]
644,PHIL 166,[]
645,PHIL 168,[]
646,PHIL 155,[]
647,PHIL 158,[]
648,PHIL 163,[]
650,PHIL 26,[]
652,PHIL 31,[]
653,PHYS 10,[]
655,PHYS 13,[]
663,PHYS 191,[]
675,PHYS 87,[]
676,PHYS 5,[]
677,POLI 100F,[]
679,POLI 100G,[]
680,POLI 104A,[]
681,POLI 108,[]
682,POLI 110A,[]
683,POLI 118,[]
684,POLI 113A,[]
686,POLI 104M,[]
687,POLI 10D,[]
689,POLI 120E,[]
690,POLI 11D,[]
691,POLI 120G,[]
692,POLI 137A,[]
693,POLI 126,[]
694,POLI 12D,[]
695,POLI 138D,[]
696,POLI 134D,[]
697,POLI 143,[]
698,POLI 142A,[]
699,POLI 146A,[]
701,POLI 191A,[]
702,POLI 149,[]
703,POLI 165,[]
704,POLI 30D,[]
705,PSYC 100,[]
706,PSYC 1,[]
707,POLI 153,[]
708,PSYC 104,[]
709,PSYC 102,[]
710,PSYC 101,[]
711,PSYC 105,[]
713,PSYC 124,[]
714,PSYC 141,[]
715,PSYC 132,[]
716,PSYC 134,[]
717,PSYC 155,[]
719,PSYC 152,[]
720,PSYC 162,[]
721,PSYC 184,[]
722,PSYC 178,[]
723,PSYC 167,[]
724,PSYC 174,[]
725,PSYC 179,[]
726,PSYC 180,[]
727,PSYC 168,[]
728,PSYC 188,[]
729,PSYC 193,[]
730,PSYC 193L,[]
731,PSYC 60,[]
732,PSYC 3,[]
734,PSYC 6,[]
736,PSYC 2,[]
737,PSYC 88,[]
739,RELI 188,[]
740,RELI 1,[]
742,REV 1,[]
744,REV 2,[]
747,SE 1,[]
751,SEV 1,[]
756,SIO 110,[]
761,SIO 12,[]
763,SIO 15,[]
767,SIO 40,[]
769,SIO 60,[]
770,SIO 87,[]
771,SIO 90,[]
773,SIO 30,[]
774,SIO 50,[]
775,SOCI 1,[]
776,SOCI 100,[]
781,SOCI 113,[]
782,SOCI 117,[]
783,SOCI 118,[]
784,SOCI 135,[]
785,SOCI 119,[]
786,SOCI 122,[]
787,SOCI 125,[]
788,SOCI 133,[]
789,SOCI 134,[]
790,SOCI 140,[]
791,SOCI 141,[]
792,SOCI 142,[]
793,SOCI 138,[]
794,SOCI 148,[]
795,SOCI 149,[]
796,SOCI 152,[]
797,SOCI 159,[]
798,SOCI 151,[]
799,SOCI 160,[]
800,SOCI 172,[]
801,SOCI 126,[]
802,SOCI 166,[]
803,SOCI 185,[]
804,SOCI 30,[]
805,TDAC 1,[]
806,SXTH 1,[]
807,SOCI 147,[]
812,SOCI 196A,[]
813,SOCI 60,[]
815,TDDM 1,[]
816,SOCI 175,[]
817,TDDM 5,[]
818,TDDR 101,[]
819,TDAC 122,[]
820,TDGE 10,[]
821,TDDR 108,[]
823,TDGE 1,[]
824,TDGE 11,[]
825,TDGE 125,[]
826,TDHT 101,[]
827,TDHT 107,[]
828,TDGE 25,[]
830,TDGE 87,[]
831,TDDE 1,[]
832,TDHT 10,[]
833,TDHT 21,[]
838,TDMV 138,[]
839,TDMV 142,[]
840,TDMV 143,[]
841,TDMV 1,[]
842,TDMV 2,[]
843,TDPW 1,[]
844,TDTR 15,[]
845,TDMV 3,[]
846,TDPR 6,[]
847,TDMV 20,[]
848,TDTR 10,[]
849,TMC 1,[]
850,TMC 2,[]
851,TMC 20,[]
852,TWS 20,[]
853,USP 1,[]
854,USP 133,[]
855,USP 136,[]
857,USP 124,[]
858,USP 144,[]
859,USP 125,[]
860,USP 151,[]
861,USP 153,[]
862,USP 177A,[]
864,USP 25,[]
865,USP 4,[]
866,USP 5,[]
869,VIS 101,[]
870,VIS 1,[]
871,VIS 103B,[]
875,VIS 110B,[]
878,VIS 110K,[]
880,VIS 121C,[]
881,VIS 127P,[]
882,VIS 128C,[]
883,VIS 124CN,[]
884,VIS 142,[]
885,VIS 131,[]
890,VIS 149,[]
900,VIS 23,[]
902,VIS 30,[]
903,VIS 60,[]
904,VIS 20,[]
906,VIS 41,[]
907,VIS 70N,[]
908,VIS 80,[]
909,WARR 87,[]
911,WCWP 100,[]
912,WCWP 10A,[]
914,WARR 2,[]
916,ANAR 100,[]
917,ANSC 105,[]
918,ANSC 138,[]
919,ANAR 144,[]
920,ANSC 166,[]
921,AWP 1,[]
922,AWP 10,[]
923,BICD 136,[]
924,ANTH 102,[]
928,CGS 101,[]
930,CGS 114,[]
932,COGS 154,[]
939,COGS 20,[]
941,CSE 5A,[]
942,CSE 190,[]
944,ECE 180,[]
946,ETHN 103,[]
947,ETHN 152,[]
949,ETHN 124,[]
950,GLBH 101,[]
951,HIEU 152,[]
952,ETHN 163J,[]
953,HILA 113,[]
955,GLBH 105,[]
957,HILD 14,[]
958,HILD 2C,[]
959,HIUS 125,[]
960,HUM 4,[]
961,HISC 119,[]
962,HITO 156,[]
963,HIUS 117,[]
964,HIUS 148,[]
965,HISC 109,[]
966,LTAF 120,[]
967,HUM 5,[]
969,LTCS 102,[]
970,LAWS 101,[]
973,LTEA 120A,[]
974,LTEN 181,[]
979,MUS 14,[]
981,MMW 122,[]
982,MGT 119,[]
984,MUS 80,[]
985,MUS 20,[]
986,PHIL 164,[]
987,POLI 104I,[]
988,PHIL 137,[]
989,POLI 10,[]
990,PHYS 9,[]
991,POLI 100B,[]
992,PHIL 173,[]
994,POLI 142K,[]
995,POLI 130B,[]
996,POLI 11,[]
997,POLI 117R,[]
998,POLI 154,[]
999,POLI 160AA,[]
1000,POLI 126AB,[]
1001,POLI 127,[]
1002,PSYC 106,[]
1004,POLI 5,[]
1005,PSYC 114,[]
1006,PSYC 131,[]
1008,POLI 30,[]
1010,PSYC 148,[]
1011,PSYC 153,[]
1012,PSYC 158,[]
1013,PSYC 191,[]
1014,PSYC 172,[]
1016,PSYC 181,[]
1017,PSYC 190,[]
1018,PSYC 154,[]
1021,RELI 149,[]
1025,SE 150,[]
1026,SIO 109R,[]
1027,SOCI 2,[]
1028,SIO 45,[]
1030,SOCI 131,[]
1031,SOCI 132,[]
1032,SOCI 157,[]
1033,SOCI 40,[]
1034,SOCI 121,[]
1035,VIS 152D,[]
1037,TDGE 124,[]
1038,ANBI 173,[]
1039,ANSC 129,[]
1040,TDMV 5,[]
1041,ANSC 156,[]
1042,VIS 127B,[]
1043,ANTH 1,[]
1044,ANTH 3,[]
1046,BILD 12,[]
1048,ANTH 43,[]
1050,CAT 124,[]
1052,CGS 112,[]
1053,CHEM 12,[]
1055,COGS 153,[]
1058,COGS 177,[]
1062,EDS 112,[]
1067,ETHN 102,[]
1068,ETHN 101,[]
1069,ETHN 127,[]
1070,ETHN 116,[]
1071,ETHN 182,[]
1072,GLBH 129,[]
1073,ETHN 142,[]
1074,HISC 105,[]
1075,HIEU 102A,[]
1076,HIEA 132,[]
1077,HIEU 128,[]
1078,HILD 7B,[]
1081,LTCS 165,[]
1082,HITO 126,[]
1083,LTEA 120C,[]
1085,LTEN 148,[]
1086,LTEN 159,[]
1087,LTEN 185,[]
1088,PHIL 145,[]
1089,PHIL 16,[]
1090,PHIL 165,[]
1091,PHIL 32,[]
1092,MUS 116,[]
1093,MMW 121,[]
1094,PHIL 136,[]
1095,PHIL 162,[]
1098,POLI 102C,[]
1099,POLI 100A,[]
1100,POLI 100O,[]
1101,POLI 103A,[]
1102,POLI 110B,[]
1103,POLI 12,[]
1104,POLI 115A,[]
1105,POLI 13,[]
1106,PSYC 122,[]
1107,PSYC 4,[]
1108,POLI 142P,[]
1109,POLI 130AA,[]
1110,PSYC 137,[]
1111,PSYC 144,[]
1112,PSYC 169,[]
1113,POLI 145C,[]
1115,SOCI 139,[]
1117,SIO 139,[]
1118,SIO 10,[]
1119,SOCI 171,[]
1120,SOCI 184,[]
1121,SOCI 160E,[]
1122,USP 109,[]
1123,USP 170,[]
1124,TDGE 127,[]
1125,USP 173,[]
1126,USP 2,[]
1127,USP 3,[]
1128,VIS 103,[]
1130,VIS 122AN,[]
1131,VIS 125C,[]
1132,VIS 128D,[]
1133,VIS 130,[]
1134,ANSC 139,[]
1135,ANSC 140,[]
1136,ANBI 100,[]
1137,ANBI 132,[]
1138,VIS 21B,[]
1139,ANAR 164,[]
1140,ANAR 166,[]
1141,ANBI 159,[]
1142,ANTH 103,[]
1143,ANSC 165,[]
1144,ANSC 184,[]
1145,ANSC 194,[]
1147,ANTH 110,[]
1148,ANSC 147,[]
1163,BENG 91,[]
1166,BICD 123,[]
1169,BILD 22,[]
1172,BILD 42,[]
1175,BILD 7,[]
1177,BIPN 144,[]
1180,CAT 125,[]
1185,CENG 175,[]
1188,CGS 111,[]
1189,CGS 113,[]
1193,CGS 2B,[]
1196,CGS 87,[]
1224,COGS 112,[]
1227,COGS 163,[]
1228,COGS 12,[]
1229,COGS 155,[]
1231,COGS 164,[]
1250,CSE 145,[]
1252,CSE 125,[]
1258,CSE 198,[]
1260,CSE 3,[]
1284,ECE 189,[]
1288,ECON 100CH,[]
1292,EDS 113,[]
1296,ECON 5,[]
1297,EDS 118,[]
1299,EDS 136,[]
1301,ENVR 140,[]
1302,EDS 87,[]
1303,ENVR 110,[]
1304,ESYS 10,[]
1307,ETHN 106,[]
1308,ESYS 190B,[]
1310,ETHN 143,[]
1313,ETHN 128,[]
1315,ETHN 3,[]
1316,ETHN 179,[]
1318,ETHN 189,[]
1319,GLBH 139,[]
1322,GLBH 141,[]
1323,GLBH 147,[]
1324,HIAF 112,[]
1326,HDS 98,[]
1328,HIAF 161,[]
1331,HIEA 131,[]
1333,HIEA 129,[]
1334,HIEA 122,[]
1335,HIEA 144,[]
1336,HIEA 171,[]
1337,HIEU 104,[]
1338,HIEU 108,[]
1339,HILA 122,[]
1340,HILA 132,[]
1341,HILA 144,[]
1342,HILD 12,[]
1343,HILD 7C,[]
1344,HIEU 156,[]
1345,HIEU 140,[]
1346,HIEU 161,[]
1347,HINE 100,[]
1348,HINE 118,[]
1349,HINE 127,[]
1350,HIUS 133,[]
1351,HIUS 130,[]
1352,HITO 155,[]
1355,HIUS 152B,[]
1356,HMNR 101,[]
1357,HUM 2,[]
1367,LIGN 165,[]
1371,LIHL 112P,[]
1372,LIHL 114P,[]
1373,LIHL 115P,[]
1374,LIHL 117P,[]
1375,LIHL 124P,[]
1376,LIHL 132P,[]
1377,LIHL 134P,[]
1378,LIHL 137P,[]
1379,LTEN 149,[]
1380,LTCS 133,[]
1381,LTEA 132,[]
1382,LTEA 144,[]
1383,LTEN 142,[]
1384,LTCS 111,[]
1385,LTEN 150,[]
1386,LTEN 152,[]
1387,LTEU 150C,[]
1391,LTEN 23,[]
1392,LTEN 29,[]
1397,LTIT 50,[]
1398,LTKO 100,[]
1405,LTWL 192,[]
1410,LTWR 148,[]
1417,MAE 124,[]
1423,MAE 184,[]
1442,MATH 87,[]
1443,MATH 95,[]
1448,MGT 158,[]
1449,MGT 128R,[]
1450,MGT 175,[]
1452,MGT 117,[]
1453,MUS 11,[]
1454,MUS 12,[]
1457,MUS 127,[]
1459,MUS 130,[]
1461,MUS 152,[]
1467,MUS 175,[]
1469,MUS 95C,[]
1470,MUS 95K,[]
1477,MUS 95L,[]
1479,PHIL 130,[]
1483,NANO 175,[]
1484,PHIL 102,[]
1486,PHIL 177,[]
1487,PHIL 33,[]
1488,PHIL 139,[]
1489,PHIL 148,[]
1490,PHIL 161,[]
1491,PHIL 170,[]
1492,PHIL 181,[]
1496,PHYS 177,[]
1502,POLI 100M,[]
1503,PHYS 8,[]
1505,POLI 104D,[]
1506,POLI 104P,[]
1507,POLI 110C,[]
1508,POLI 110T,[]
1509,POLI 120D,[]
1510,POLI 113C,[]
1511,POLI 111D,[]
1512,POLI 120H,[]
1513,POLI 122,[]
1514,POLI 125,[]
1515,POLI 142I,[]
1516,POLI 140D,[]
1517,POLI 144F,[]
1518,POLI 142D,[]
1519,POLI 150A,[]
1521,POLI 5D,[]
1525,PSYC 117,[]
1526,PSYC 108,[]
1528,PSYC 129,[]
1529,PSYC 176,[]
1530,PSYC 185,[]
1531,PSYC 7,[]
1534,RELI 3,[]
1556,SIO 166,[]
1557,SIO 16R,[]
1559,SOCI 10,[]
1560,SIO 181,[]
1561,SOCI 104Q,[]
1564,SIO 190,[]
1565,SOCI 136F,[]
1567,SOCI 153,[]
1568,SOCI 112,[]
1569,SOCI 146,[]
1570,SOCI 144,[]
1571,SOCI 158,[]
1572,SOCI 164,[]
1573,SOCI 168E,[]
1574,SOCI 183,[]
1575,SOCI 50,[]
1576,SOCI 187,[]
1577,SOCI 20,[]
1583,TDGE 100,[]
1585,TDGE 133,[]
1589,TDHT 104,[]
1590,TDHT 110,[]
1591,TDHT 23,[]
1599,TWS 21,[]
1600,USP 100,[]
1602,USP 137,[]
1603,USP 15,[]
1604,USP 150,[]
1606,USP 160,[]
1607,TDPF 162,[]
1608,USP 152,[]
1609,USP 172,[]
1610,USP 180,[]
1612,USP 105,[]
1613,USP 145,[]
1614,USP 189,[]
1615,VIS 10,[]
1617,VIS 102,[]
1618,VIS 103A,[]
1620,VIS 110I,[]
1622,VIS 110H,[]
1624,VIS 117F,[]
1625,USP 171,[]
1626,USP 190,[]
1628,VIS 124E,[]
1632,VIS 126I,[]
1633,VIS 159,[]
1641,VIS 21A,[]
1642,WCWP 160,[]
1644,VIS 121B,[]
1645,ANAR 154,[]
1646,VIS 22,[]
1647,VIS 3,[]
1648,ANAR 104,[]
1649,ANAR 158,[]
1650,ANBI 116,[]
1651,ANBI 140,[]
1652,ANSC 101,[]
1653,ANSC 125,[]
1654,ANSC 149,[]
1655,ANSC 150,[]
1657,ANBI 144,[]
1658,ANSC 173,[]
1659,ANSC 188,[]
1660,ANSC 190,[]
1661,ANTH 106,[]
1662,ANSC 191,[]
1663,ANSC 193,[]
1664,ANTH 111,[]
1665,ANTH 5,[]
1666,AWP 2A,[]
1668,BENG 1,[]
1689,BENG 87,[]
1690,BILD 38,[]
1691,BILD 87,[]
1693,BIMM 116B,[]
1698,BIMM 164,[]
1703,CCS 101,[]
1710,CGS 105,[]
1712,CGS 106,[]
1716,CHEM 1,[]
1734,CHEM 194,[]
1739,CHIN 169A,[]
1744,COGS 111,[]
1745,COGS 151,[]
1764,CSS 1,[]
1767,DOC 2,[]
1769,CSE 191,[]
1777,ECE 128B,[]
1786,ECE 150,[]
1789,ECON 100BH,[]
1790,ECE 87,[]
1793,ECON 120BH,[]
1795,ECON 110BH,[]
1804,EDS 111,[]
1805,EDS 119,[]
1806,EDS 135,[]
1807,EDS 114,[]
1808,EDS 137,[]
1809,EDS 30,[]
1811,EDS 23,[]
1812,ENG 100B,[]
1813,ERC 2,[]
1814,ENVR 120,[]
1815,ERC 192A,[]
1818,ETHN 163F,[]
1819,ETHN 2,[]
1820,ETHN 185,[]
1821,ETHN 177,[]
1822,ETHN 121,[]
1823,ETHN 163E,[]
1824,ETHN 184,[]
1827,GLBH 142,[]
1828,GLBH 150,[]
1830,GLBH 150A,[]
1831,GLBH 160,[]
1832,GLBH 171R,[]
1834,HIEA 155,[]
1835,HIEU 183,[]
1836,HIEU 151,[]
1837,HILA 100,[]
1838,HILA 103,[]
1839,HILA 121B,[]
1840,HIEA 115,[]
1842,HILD 11,[]
1843,HILD 2B,[]
1844,HINE 171,[]
1845,HINE 109,[]
1847,HISC 117,[]
