,Course Name,Prereqs
1848,HINE 186,[]
1849,HISC 106,[]
1850,HITO 119,[]
1852,HIUS 104,[]
1853,HMNR 100,[]
1854,HUM 1,[]
1860,JAPN 190,[]
1864,LIGN 119,[]
1867,LIGN 17,[]
1868,LIGN 6,[]
1870,LIHL 112W,[]
1871,LIGN 171,[]
1872,LIHL 114W,[]
1873,LIGN 176,[]
1874,LIHL 119W,[]
1875,LIHL 117W,[]
1876,LIHL 124W,[]
1877,LIHL 115W,[]
1878,LIHL 132W,[]
1879,LIHL 134W,[]
1880,LTCS 52,[]
1881,LTEA 141,[]
1882,LTEN 112,[]
1883,LTEN 158,[]
1884,LTEN 22,[]
1885,LTEN 144,[]
1886,LTEN 27,[]
1887,LTEN 192,[]
1888,LTEN 25,[]
1889,LTEN 127,[]
1891,LTEU 105,[]
1905,LTTH 115,[]
1906,LTWL 100,[]
1908,LTWL 184,[]
1910,LTWL 114,[]
1912,LTWL 155,[]
1913,LTWL 87,[]
1915,LTWR 140,[]
1918,MAE 154,[]
1923,MAE 145,[]
1927,MAE 5,[]
1928,MAE 93,[]
1929,MAE 7,[]
1931,MAE 181,[]
1945,MGT 127,[]
1951,MUS 113,[]
1956,MUS 95D,[]
1964,PHIL 105,[]
1966,PHIL 101,[]
1969,PHIL 115,[]
1970,PHIL 141,[]
1972,PHIL 14,[]
1973,PHIL 15,[]
1974,PHIL 152,[]
1975,PHIL 160,[]
1976,PHIL 175,[]
1977,PHIL 35,[]
1978,PHIL 151,[]
1979,PHIL 183,[]
1981,PHIL 87,[]
1986,PHYS 141,[]
1987,PHYS 12,[]
1991,PHYS 178,[]
1992,POLI 100E,[]
1993,POLI 100I,[]
1994,PHYS 7,[]
1995,POLI 100W,[]
1997,POLI 102D,[]
1998,POLI 102G,[]
1999,POLI 100C,[]
2000,POLI 117,[]
2001,POLI 129,[]
2002,POLI 104B,[]
2003,POLI 104N,[]
2004,POLI 113B,[]
2005,POLI 125D,[]
2006,POLI 120A,[]
2007,POLI 120B,[]
2008,POLI 132,[]
2009,POLI 137,[]
2010,POLI 134,[]
2011,POLI 136,[]
2012,POLI 13D,[]
2013,POLI 134J,[]
2014,POLI 163,[]
2015,POLI 164,[]
2016,POLI 147B,[]
2017,POLI 179,[]
2020,POLI 197SD,[]
2021,PSYC 110,[]
2023,PSYC 143,[]
2025,PSYC 161,[]
2027,PSYC 111A,[]
2028,PSYC 125,[]
2029,PSYC 164,[]
2030,PSYC 187,[]
2032,RELI 2,[]
2036,RELI 101,[]
2037,RELI 87,[]
2038,REV 16,[]
2044,SIO 1,[]
2045,SE 131A,[]
2051,SIO 109,[]
2052,SIO 116,[]
2063,SIO 20,[]
2065,SIO 25,[]
2066,SIO 3,[]
2067,SIO 35,[]
2068,SOCI 120T,[]
2069,SOCI 124,[]
2070,SOCI 156,[]
2071,SOCI 162,[]
2072,SOCI 115,[]
2073,SOCI 140K,[]
2074,SOCI 167,[]
2075,SOCI 145,[]
2076,SOCI 188D,[]
2077,SOCI 188E,[]
2078,SOCI 70,[]
2079,SOCI 180,[]
2081,SOCI 168,[]
2084,TDDE 151,[]
2086,TDGE 131,[]
2088,TDHT 22,[]
2089,TDMV 11,[]
2090,TDPF 163,[]
2091,TDHT 108,[]
2092,TDPF 161,[]
2094,TDTR 104,[]
2095,TDTR 20,[]
2096,TMC 15,[]
2097,USP 138,[]
2098,USP 131,[]
2099,USP 141A,[]
2100,TWS 22,[]
2101,USP 143,[]
2102,USP 159A,[]
2103,USP 161,[]
2104,USP 175,[]
2105,USP 181,[]
2107,USP 179,[]
2109,VIS 100,[]
2110,USP 50,[]
2111,USP 193,[]
2113,VIS 110M,[]
2115,VIS 108,[]
2116,VIS 11,[]
2117,VIS 122D,[]
2118,VIS 112,[]
2119,VIS 124F,[]
2120,VIS 125BN,[]
2121,VIS 126AN,[]
2124,VIS 132,[]
2131,AIP 197DC,[]
2132,VIS 84,[]
2134,ANAR 116,[]
2135,VIS 2,[]
2136,ANBI 143,[]
2137,ANSC 104,[]
2138,ANBI 131,[]
2140,ANSC 154,[]
2141,ANSC 118,[]
2142,ANSC 169,[]
2143,ANSC 119,[]
2144,ANSC 120,[]
2145,ANSC 131,[]
2146,ANSC 137,[]
2152,CAT 87,[]
2153,CENG 15R,[]
2170,CSE 151,[]
2171,CSE 154,[]
2172,CSE 42,[]
2174,ECON 109T,[]
2175,ECON 100AH,[]
2176,ECE 188,[]
2177,EDS 131,[]
2180,ERC 1,[]
2182,ETHN 112C,[]
2183,ETHN 108,[]
2184,ETHN 112B,[]
2185,ETHN 183,[]
2186,ETHN 109,[]
2188,ETHN 161,[]
2189,ETHN 125,[]
2190,HIEU 109,[]
2192,HIEU 138,[]
2193,HIEA 190M,[]
2194,HIEU 102,[]
2195,HIEU 122,[]
2196,HIEU 160,[]
2197,HILA 123,[]
2198,HINE 111,[]
2199,HISC 115,[]
2200,HIUS 108B,[]
2203,HIUS 142B,[]
2204,HIUS 124,[]
2205,HIUS 156,[]
2206,HUM 119,[]
2208,LIGN 144,[]
2210,LTCS 110,[]
2211,HIUS 168,[]
2212,LIGN 155,[]
2213,LTCS 170,[]
2214,LTEN 154,[]
2215,LTEN 87,[]
2216,LTEN 28,[]
2218,LTEN 140,[]
2219,LTGM 100,[]
2220,LTEU 141,[]
2221,LTEA 110C,[]
2222,LTWL 150,[]
2227,LTRU 150,[]
2228,LTWL 116,[]
2229,LTWL 176,[]
2230,LTWL 183,[]
2231,MAE 140,[]
2241,MGT 129,[]
2242,MUIR 1,[]
2243,MUIR 2,[]
2247,MUS 87,[]
2248,NANO 108,[]
2249,NANO 15R,[]
2250,MUS 151,[]
2252,PHIL 100,[]
2253,PHIL 108,[]
2255,PHIL 132,[]
2256,PHIL 167,[]
2257,PHIL 169,[]
2258,PHIL 149,[]
2259,POLI 100H,[]
2262,POLI 104G,[]
2263,PHIL 50,[]
2264,POLI 112A,[]
2265,POLI 100V,[]
2266,POLI 122D,[]
2267,POLI 130,[]
2268,POLI 130G,[]
2269,POLI 135,[]
2270,POLI 142J,[]
2271,POLI 144D,[]
2272,POLI 87,[]
2273,POLI 142M,[]
2276,PSYC 145,[]
2277,PSYC 166,[]
2279,SE 121A,[]
2281,RELI 144,[]
2284,SOCI 114,[]
2285,SOCI 123,[]
2286,SOCI 165,[]
2287,SOCI 178,[]
2288,SOCI 87,[]
2289,SOCI 173,[]
2290,SOCI 137,[]
2292,TDGE 5,[]
2293,VIS 110D,[]
2294,TDMV 123,[]
2295,SXTH 20A,[]
2296,TDHT 114,[]
2297,USP 177,[]
2298,VIS 110C,[]
2299,SXTH 2,[]
2300,VIS 128A,[]
2301,VIS 127C,[]
2302,VIS 125G,[]
2303,VIS 122CN,[]
2306,VIS 158,[]
2308,WARR 1,[]
2310,COGS 171GS,[]
2311,ANBI 135,[]
2312,ANAR 135S,[]
2314,COGS 174GS,[]
2317,HITO 156GS,[]
2318,HUM 3GS,[]
2319,MAE 130A,[]
2320,HIEU 137,[]
2321,MAE 130B,[]
2322,ETHN 110,[]
2323,HIUS 149,[]
2324,MAE 130C,[]
2325,POLI 120N,[]
2326,MGT 164GS,[]
2327,MGT 18GS,[]
2328,PSYC 142,[]
2329,MATH 130A,[]
2330,RELI 157GS,[]
2331,RELI 158GS,[]
2332,TDHT 105,[]
2333,ANAR 117,[]
2334,BILD 18,[]
2335,COGS 143GS,[]
2338,CSE 7,[]
2339,ENVR 142GS,[]
2340,ETHN 112A,[]
2341,ETHN 131,[]
2342,HIEU 121GS,[]
2343,HIEU 124GS,[]
2344,HIUS 125GS,[]
2345,HIEU 136B,[]
2346,HITO 160GS,[]
2347,HIUS 143GS,[]
2348,HIUS 159,[]
2349,HIUS 108A,[]
2350,HIEU 151GS,[]
2351,HILA 114,[]
2352,LTEN 157,[]
2353,HUM 4GS,[]
2355,LTCS 173,[]
2356,MATH 110A,[]
2357,LIGN 149GS,[]
2358,LIGN 9GS,[]
2359,LTEN 120,[]
2362,POLI 126AA,[]
2363,POLI 145A,[]
2364,POLI 133G,[]
2365,POLI 140A,[]
2366,POLI 133A,[]
2368,PSYC 181GS,[]
2370,PSYC 147,[]
2371,TDDE 169A,[]
2372,SIO 10GS,[]
2373,PSYC 182,[]
2374,SIO 170GS,[]
2375,PSYC 186GS,[]
2376,ANBI 130,[]
2377,ANAR 115,[]
2378,ANBI 139,[]
2379,ANAR 155,[]
2381,TDGE 125GS,[]
2382,ANAR 114,[]
2383,ANBI 174,[]
2384,ANSC 106,[]
2385,ANSC 114,[]
2387,ANSC 187,[]
2388,ANTH 44,[]
2389,ANTH 192,[]
2392,SOCI 118E,[]
2394,CHEM 127,[]
2395,CHEM 126,[]
2398,CHEM 93,[]
2409,CSE 176E,[]
2410,ECE 154C,[]
2413,HDP 1,[]
2414,ECON 120CH,[]
2415,ETHN 129,[]
2416,ETHN 120D,[]
2417,ETHN 122,[]
2419,HDP 122,[]
2420,HDP 171,[]
2421,HDP 175,[]
2422,HDP 181,[]
2423,HDP 191,[]
2424,HDP 98,[]
2425,HIEA 133,[]
2426,HINE 115,[]
2428,ERC 192,[]
2430,HISC 108,[]
2431,HIUS 120D,[]
2432,HIUS 135,[]
2433,HDP 120,[]
2434,HIUS 180,[]
2435,HDP 150,[]
2436,HIUS 181,[]
2437,HISC 131,[]
2439,LIGN 177,[]
2440,LIGN 4,[]
2441,JUDA 3,[]
2443,LIHL 119P,[]
2444,LTEA 110A,[]
2445,LTEA 143,[]
2448,LTGM 132,[]
2451,LTWL 106,[]
2452,LTWL 138,[]
2453,LTCS 130,[]
2455,MAE 198,[]
2456,LTWL 160,[]
2457,LTWL 19C,[]
2459,MATH 184A,[]
2463,MUS 143,[]
2467,PHIL 25,[]
2471,PHYS 142,[]
2474,POLI 131C,[]
2475,POLI 168,[]
2476,REV 12,[]
2478,SE 131,[]
2480,SOCI 130,[]
2481,SIO 16,[]
2485,SOCI 143,[]
2489,TDHT 119,[]
2491,TMC 87,[]
2492,TWS 25,[]
2493,USP 135,[]
2494,VIS 113CN,[]
2495,POLI 194,[]
2496,USP 147,[]
2499,ANAR 153,[]
2500,VIS 122B,[]
2501,ANAR 124,[]
2502,VIS 126BN,[]
2503,ANSC 136,[]
2504,ANSC 143,[]
2505,ANSC 151,[]
2506,ANSC 159,[]
2507,ANSC 183,[]
2508,ANSC 192,[]
2522,ECON 110AH,[]
2523,ECE 154B,[]
2525,CSE 150,[]
2526,DSGN 90,[]
2530,ENVR 141,[]
2532,ETHN 117,[]
2533,ERC 87,[]
2534,GLBH 143,[]
2535,ETHN 139,[]
2536,ETHN 155,[]
2537,HDP 110,[]
2538,HIEA 124,[]
2539,HIEU 107,[]
2540,HIEU 158,[]
2541,HILA 118,[]
2542,HILA 124A,[]
2544,HDP 133,[]
2546,LTEA 142,[]
2547,JUDA 2,[]
2548,LATI 122A,[]
2551,LIGN 174,[]
2552,LTCS 131,[]
2553,LTEN 107,[]
2554,LTWL 180,[]
2555,LTWL 19B,[]
2556,LTEN 110,[]
2558,LTWL 128,[]
2559,LTEN 153,[]
2560,MAE 125,[]
2567,MATH 190,[]
2569,NANO 1,[]
2571,PHIL 107,[]
2572,POLI 100DA,[]
2573,POLI 100J,[]
2574,POLI 114B,[]
2575,POLI 120C,[]
2576,POLI 102J,[]
2577,POLI 104L,[]
2578,POLI 120I,[]
2579,POLI 130AD,[]
2580,POLI 124,[]
2581,PSYC 138,[]
2582,SE 121B,[]
2584,POLI 142L,[]
2588,SIO 164,[]
2589,SIO 192,[]
2590,SOCI 179,[]
2592,SOCI 116,[]
2593,SOCI 181,[]
2597,VIS 126E,[]
2598,VIS 117E,[]
2599,VIS 126HN,[]
2600,VIS 121AN,[]
2601,VIS 110E,[]
2602,VIS 127N,[]
2603,ANAR 113,[]
2604,ANSC 146,[]
2605,ANSC 175,[]
2607,ANSC 100,[]
2609,BIEB 156,[]
2614,CGS 190,[]
2621,CSE 91,[]
2625,ETHN 123,[]
2626,ETHN 190,[]
2627,ETHN 151,[]
2628,HDP 121,[]
2629,GLBH 146,[]
2632,HINE 114,[]
2633,HDP 111,[]
2634,HISC 116,[]
2637,HIUS 137,[]
2638,LTCS 50,[]
2639,JUDA 1,[]
2640,JUDA 101,[]
2641,LTEN 175A,[]
2642,LIGN 179,[]
2645,LTEU 150A,[]
2647,LTGM 101,[]
2649,LTWL 158A,[]
2650,LTRU 110A,[]
2656,SOCI 170,[]
2657,POLI 105A,[]
2658,POLI 151,[]
2660,SOCI 127,[]
2661,SOCI 129,[]
2662,SOCI 176,[]
2663,SOCI 182,[]
2665,TDHT 109,[]
2667,USP 140,[]
2668,TDGE 89,[]
2669,VIS 110G,[]
2670,USP 101,[]
2671,VIS 120B,[]
2672,USP 129,[]
2674,TWS 21GS,[]
2675,ANSC 105GS,[]
2676,LTWL 180GS,[]
2677,HIEU 135GS,[]
2678,ETHN 132,[]
2679,ANSC 125GS,[]
2680,EDS 20S,[]
2683,PSYC 157,[]
2685,PSYC 130,[]
2689,ERC 190GS,[]
2690,HIEA 130,[]
2692,HIEU 117GS,[]
2693,HIUS 126,[]
2695,LTAM 140,[]
2696,LTWL 110B,[]
2697,LTWL 172GS,[]
2698,LTWL 175GS,[]
2699,MUS 150GS,[]
2700,MUS 8GS,[]
2701,POLI 119A,[]
2703,PHIL 164GS,[]
2704,PSYC 193GS,[]
2706,SIO 46GS,[]
2707,USP 173GS,[]
2708,ANAR 143,[]
2709,ANAR 156,[]
2710,USP 183GS,[]
2711,ANSC 185,[]
2712,BIMM 171B,[]
2713,ANAR 180,[]
2716,COMM 102D,[]
2717,CHEM 182,[]
2719,CHEM 13,[]
2725,ETHN 111,[]
2727,ETHN 149,[]
2728,GLBH 113,[]
2729,ETHN 120,[]
2730,HIEU 164,[]
2731,HIEU 123,[]
2732,HINE 126,[]
2733,HITO 114,[]
2734,HIUS 151,[]
2735,HITO 178,[]
2736,HIUS 139,[]
2738,HISC 110,[]
2739,HIUS 186,[]
2740,ICAM 160B,[]
2741,LTGM 130,[]
2742,LTTH 150,[]
2744,MAE 92A,[]
2746,MGT 174,[]
2748,MAE 87,[]
2749,POLI 134AA,[]
2750,POLI 140C,[]
2752,POLI 144,[]
2753,PSYC 116,[]
2754,PSYC 123,[]
2755,PSYC 87,[]
2756,RELI 151,[]
2757,SOCI 111,[]
2760,TDGE 192,[]
2762,SOCI 169,[]
2763,SOCI 189,[]
2764,TDMV 140,[]
2765,VIS 113BN,[]
2766,VIS 120A,[]
2767,VIS 126P,[]
2770,VIS 129D,[]
2771,ANAR 138,[]
2772,ANAR 184,[]
2773,ANBI 133,[]
2774,ANBI 120,[]
2775,ANSC 142,[]
2776,ANSC 178,[]
2785,CONT 150A,[]
2787,HIEA 150,[]
2788,ETHN 166,[]
2789,HIEU 116C,[]
2790,HISC 176,[]
2791,HIUS 157,[]
2793,HIUS 188,[]
2794,ICAM 160A,[]
2795,LTEA 110B,[]
2796,LTEU 154,[]
2797,LTIT 115,[]
2799,LTEN 138,[]
2801,LTWL 157,[]
2802,MATH 110B,[]
2804,PHYS 192,[]
2805,POLI 125B,[]
2806,PHIL 185,[]
2808,POLI 103B,[]
2809,LTWL 158C,[]
2810,RELI 134,[]
2812,SOCI 136E,[]
2814,SOCI 150,[]
2815,POLI 143A,[]
2816,SOCI 148E,[]
2817,SOCI 187E,[]
2818,SOCI 188K,[]
2819,SOCI 188I,[]
2820,TDGE 122,[]
2821,USP 120,[]
2822,ANBI 145,[]
2823,SOCI 188M,[]
2824,VIS 110A,[]
2825,USP 113,[]
2826,VIS 127A,[]
2827,ANSC 177,[]
2828,ANBI 148,[]
2830,ENG 1,[]
2831,ETHN 105,[]
2833,BILD 26,[]
2834,BIMM 171,[]
2835,BIMM 171A,[]
2837,HIEU 178,[]
2838,LTEU 158,[]
2839,HIEU 120,[]
2840,ETHN 160,[]
2841,HIUS 150,[]
2842,LIGN 150,[]
2843,ETHN 141,[]
2844,HDP 160,[]
2845,MAE 110A,[]
2846,LTWL 136,[]
2847,LTRU 123,[]
2848,MUS 16,[]
2850,POLI 131,[]
2852,POLI 102L,[]
2854,SOCI 188G,[]
2855,SOCI 163,[]
2856,USP 104,[]
2857,TWS 24,[]
2859,VIS 124D,[]
2860,LTWR 4,[]
2861,CHEM 140A,[]
2862,CHEM 140B,[]
2863,CHEM 140C,[]
2864,CONT 1S,[]
2866,HIEU 152GS,[]
2867,HILA 124,[]
2868,LTCS 110GS,[]
2869,LTCS 111GS,[]
2870,ELWR 1,[]
2871,POLI 142Q,[]
2872,CHEM 143A,[]
2873,CSE 80,[]
2874,CGS 102,[]
2875,POLI 121,[]
2876,EDS 117GS,[]
2877,EDS 115GS,[]
2879,HIEA 126,[]
2880,HILD 7GS,[]
2881,HIUS 123,[]
2882,HILA 126,[]
2883,LTEN 180,[]
2884,LTEN 132,[]
2885,HITO 115GS,[]
2886,POLI 103GS,[]
2887,POLI 120GS,[]
2888,POLI 120P,[]
2889,SIO 45GS,[]
2890,POLI 142N,[]
2891,POLI 162,[]
2892,ANSC 182,[]
2893,ANAR 165,[]
2894,SOCI 188GS,[]
2895,BENG 192,[]
2903,COGS 171,[]
2904,CHEM 140CH,[]
2905,ELWR 2A,[]
2906,ETHN 140,[]
2907,ELWR 2B,[]
2908,ENG 100E,[]
2909,ENG 2,[]
2910,ETHN 136,[]
2911,ETHN 164,[]
2912,ETHN 174,[]
2913,FPMU 130,[]
2915,FPMU 110,[]
2916,FPMU 120,[]
2917,FPMU 101,[]
2918,FPMU 102,[]
2921,HINE 145,[]
2922,LTCS 141,[]
2923,LTCS 132,[]
2924,LTEN 130,[]
2925,LTEN 188,[]
2926,ICAM 110,[]
2927,LTEN 156,[]
2929,LTEU 150B,[]
2930,LTRU 110B,[]
2931,LTWL 145,[]
2932,LTWL 158B,[]
2934,MUS 131,[]
2935,POLI 104E,[]
2936,MUS 153,[]
2938,PHIL 90,[]
2939,POLI 110H,[]
2940,POLI 136A,[]
2941,SIO 114,[]
2943,TDCH 147,[]
2944,TDGE 3,[]
2945,PSYC 90,[]
2946,TDHD 173,[]
2948,USP 121,[]
2949,USP 167,[]
2950,VIS 117I,[]
2951,VIS 125A,[]
2952,VIS 126Q,[]
2953,VIS 129H,[]
2954,ANBI 146,[]
2956,ANBI 111,[]
2959,ANSC 135,[]
2960,CGS 103,[]
2963,CHEM 140BH,[]
2964,ECON 173AL,[]
2965,EDS 22,[]
2967,ETHN 188,[]
2968,ETHN 126,[]
2969,FPMU 87,[]
2971,FMPH 180B,[]
2972,FPMU 40,[]
2973,HINE 102,[]
2974,HIEU 172,[]
2975,HISC 173,[]
2976,HIUS 174,[]
2977,LTEN 174,[]
2979,LTEN 175B,[]
2980,LIGN 105,[]
2981,LTEN 183,[]
2982,LTEA 140,[]
2983,LTWL 135,[]
2984,LTWL 168,[]
2985,MATH 130B,[]
2986,MATH 187,[]
2988,LTWL 120,[]
2989,LTWL 143,[]
2990,LTWL 165,[]
2991,MUS 112,[]
2992,MUS 127A,[]
2993,POLI 133J,[]
2994,PSYC 192,[]
2995,REV 110H,[]
2997,SIO 130,[]
2998,MUS 133,[]
3000,TDCH 140,[]
3001,TDHD 172,[]
3002,TDTR 101,[]
3003,TDHT 120,[]
3004,VIS 111,[]
3005,USP 132,[]
3006,VIS 127I,[]
3007,VIS 129G,[]
3008,BENG 191,[]
3009,CGS 100,[]
3010,CENG 1,[]
3011,ANSC 176,[]
3012,ANSC 181,[]
3013,CGS 180,[]
3014,CHEM 192,[]
3018,ECON 120AH,[]
3021,ESYS 87,[]
3022,HIEA 152,[]
3023,FPMU 180A,[]
3024,HIEU 142,[]
3025,HITO 104,[]
3026,HIEU 148,[]
3027,HINE 131,[]
3028,ICAM 120,[]
3029,JUDA 87,[]
3030,MUIR 87,[]
3031,LTEN 171,[]
3034,LTWL 124,[]
3035,MUS 102A,[]
3036,POLI 102E,[]
3038,RELI 143,[]
3039,RELI 150,[]
3040,LTRU 110C,[]
3042,TDCH 40,[]
3043,TDHD 171,[]
3045,VIS 124BN,[]
3046,TWS 26,[]
3047,USP 107,[]
3048,USP 176,[]
3049,VIS 125DN,[]
3050,ANAR 155S,[]
3051,CONT 1,[]
3052,LTEA 138GS,[]
3053,HIEU 154GS,[]
3054,EDS 21S,[]
3055,HIUS 122,[]
3056,MATH 20F,[]
3057,MUS 13AS,[]
3058,POLI 110ED,[]
3059,CGS 104,[]
3060,TDMV 144,[]
3061,ELWR 1S,[]
3063,HISC 111,[]
3065,MGT 138,[]
3067,ANAR 111,[]
3068,TDHT 190,[]
3069,BILD 40,[]
3070,BISP 192,[]
3071,ANSC 162,[]
3074,CHEM 92,[]
3077,COMM 87,[]
3078,ETHN 179B,[]
3079,CSE 90,[]
3080,ENG 3,[]
3081,EDS 132,[]
3082,ETHN 87,[]
3083,FPMU 180C,[]
3084,HIEA 140,[]
3085,JUDA 130,[]
3086,HIUS 111,[]
3088,HINE 130,[]
3089,LTRU 2C,[]
3091,LTWR 122,[]
3092,MAE 110B,[]
3093,MUS 127B,[]
3094,MGT 128,[]
3096,RELI 146,[]
3100,ANAR 182,[]
3102,SE 87,[]
3103,VIS 126K,[]
3104,TWS 23,[]
3105,BILD 51,[]
3106,BISP 191,[]
3107,CGS 107,[]
3108,COGS 90,[]
3111,CHEM 143AM,[]
3115,COMM 152,[]
3116,COMM 114K,[]
3117,ETHN 179A,[]
3119,HIEU 101,[]
3120,HILA 120,[]
3121,ECE 121,[]
3122,FPMU 180B,[]
3125,LTWL 191,[]
3126,LTEN 169,[]
3127,LTGK 130,[]
3128,LTLA 133,[]
3129,LTEN 172,[]
3130,MUS 102B,[]
3131,PHIL 147,[]
3132,POLI 110K,[]
3133,MUS 13AM,[]
3134,PSYC 120,[]
3135,POLI 128,[]
3138,SIO 126L,[]
3139,PSYC 128,[]
3140,TDCH 142,[]
3141,VIS 128B,[]
3142,TDHT 103,[]
3143,VIS 40,[]
3144,VIS 140,[]
3146,ANSC 158,[]
3147,AAS 87,[]
